19:41:38.155 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:41:38.202 INFO  ExecHelper - Result: 0
19:41:38.262 INFO  ReductionDriver - Starting reduction for variant_099
19:41:38.267 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_099.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_099/variant_099.json
19:41:38.269 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:41:38.269 INFO  ExecHelper - Result: 127
19:41:38.269 INFO  CustomFileJudge - Custom file judge result: 127
19:41:38.269 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:41:38.270 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_099.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_099/variant_099.json
19:41:38.271 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:41:38.271 INFO  ExecHelper - Result: 127
19:41:38.271 INFO  CustomFileJudge - Custom file judge result: 127
19:41:38.272 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:41:38.272 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_099.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_099/variant_099.json
19:41:38.273 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:41:38.273 INFO  ExecHelper - Result: 127
19:41:38.273 INFO  CustomFileJudge - Custom file judge result: 127
19:41:38.273 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:41:38.274 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_099.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_099/variant_099.json
19:41:38.275 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:41:38.275 INFO  ExecHelper - Result: 127
19:41:38.275 INFO  CustomFileJudge - Custom file judge result: 127
19:41:38.275 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:41:38.276 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_099.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_099/variant_099.json
19:41:38.277 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:41:38.277 INFO  ExecHelper - Result: 127
19:41:38.277 INFO  CustomFileJudge - Custom file judge result: 127
19:41:38.277 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:41:38.277 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_099.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_099 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_099.comp
