18:40:47.590 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:40:47.639 INFO  ExecHelper - Result: 0
18:40:47.698 INFO  ReductionDriver - Starting reduction for variant_959
18:40:47.702 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_959.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_959/variant_959.json
18:40:47.704 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:40:47.705 INFO  ExecHelper - Result: 127
18:40:47.705 INFO  CustomFileJudge - Custom file judge result: 127
18:40:47.705 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:40:47.705 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_959.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_959/variant_959.json
18:40:47.707 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:40:47.707 INFO  ExecHelper - Result: 127
18:40:47.707 INFO  CustomFileJudge - Custom file judge result: 127
18:40:47.707 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:40:47.708 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_959.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_959/variant_959.json
18:40:47.709 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:40:47.709 INFO  ExecHelper - Result: 127
18:40:47.709 INFO  CustomFileJudge - Custom file judge result: 127
18:40:47.709 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:40:47.710 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_959.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_959/variant_959.json
18:40:47.711 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:40:47.711 INFO  ExecHelper - Result: 127
18:40:47.711 INFO  CustomFileJudge - Custom file judge result: 127
18:40:47.711 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:40:47.712 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_959.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_959/variant_959.json
18:40:47.713 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:40:47.713 INFO  ExecHelper - Result: 127
18:40:47.713 INFO  CustomFileJudge - Custom file judge result: 127
18:40:47.713 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:40:47.713 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_959.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_959 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_959.comp
