19:00:08.175 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:00:08.232 INFO  ExecHelper - Result: 0
19:00:08.290 INFO  ReductionDriver - Starting reduction for variant_711
19:00:08.294 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_711.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_711/variant_711.json
19:00:08.296 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:08.296 INFO  ExecHelper - Result: 127
19:00:08.296 INFO  CustomFileJudge - Custom file judge result: 127
19:00:08.297 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:00:08.297 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_711.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_711/variant_711.json
19:00:08.298 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:08.299 INFO  ExecHelper - Result: 127
19:00:08.299 INFO  CustomFileJudge - Custom file judge result: 127
19:00:08.299 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:00:08.299 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_711.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_711/variant_711.json
19:00:08.301 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:08.301 INFO  ExecHelper - Result: 127
19:00:08.301 INFO  CustomFileJudge - Custom file judge result: 127
19:00:08.301 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:00:08.302 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_711.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_711/variant_711.json
19:00:08.302 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:08.303 INFO  ExecHelper - Result: 127
19:00:08.303 INFO  CustomFileJudge - Custom file judge result: 127
19:00:08.303 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:00:08.304 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_711.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_711/variant_711.json
19:00:08.305 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:08.305 INFO  ExecHelper - Result: 127
19:00:08.305 INFO  CustomFileJudge - Custom file judge result: 127
19:00:08.305 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:00:08.305 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_711.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_711 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_711.comp
