18:21:20.754 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:20.800 INFO  ExecHelper - Result: 0
18:21:20.858 INFO  ReductionDriver - Starting reduction for variant_545
18:21:20.862 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_545.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_545/variant_545.json
18:21:20.864 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:20.864 INFO  ExecHelper - Result: 127
18:21:20.864 INFO  CustomFileJudge - Custom file judge result: 127
18:21:20.864 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:20.866 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_545.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_545/variant_545.json
18:21:20.867 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:20.867 INFO  ExecHelper - Result: 127
18:21:20.867 INFO  CustomFileJudge - Custom file judge result: 127
18:21:20.867 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:20.868 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_545.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_545/variant_545.json
18:21:20.869 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:20.869 INFO  ExecHelper - Result: 127
18:21:20.869 INFO  CustomFileJudge - Custom file judge result: 127
18:21:20.869 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:20.870 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_545.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_545/variant_545.json
18:21:20.871 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:20.871 INFO  ExecHelper - Result: 127
18:21:20.871 INFO  CustomFileJudge - Custom file judge result: 127
18:21:20.871 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:20.872 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_545.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_545/variant_545.json
18:21:20.872 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:20.873 INFO  ExecHelper - Result: 127
18:21:20.873 INFO  CustomFileJudge - Custom file judge result: 127
18:21:20.873 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:20.873 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_545.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_545 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_545.comp
