18:31:12.882 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:31:12.932 INFO  ExecHelper - Result: 0
18:31:12.989 INFO  ReductionDriver - Starting reduction for variant_283
18:31:12.994 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_283.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_283/variant_283.json
18:31:12.995 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:31:12.996 INFO  ExecHelper - Result: 127
18:31:12.996 INFO  CustomFileJudge - Custom file judge result: 127
18:31:12.996 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:31:12.997 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_283.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_283/variant_283.json
18:31:12.998 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:31:12.998 INFO  ExecHelper - Result: 127
18:31:12.998 INFO  CustomFileJudge - Custom file judge result: 127
18:31:12.998 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:31:12.999 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_283.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_283/variant_283.json
18:31:13.000 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:31:13.000 INFO  ExecHelper - Result: 127
18:31:13.000 INFO  CustomFileJudge - Custom file judge result: 127
18:31:13.000 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:31:13.001 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_283.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_283/variant_283.json
18:31:13.001 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:31:13.002 INFO  ExecHelper - Result: 127
18:31:13.002 INFO  CustomFileJudge - Custom file judge result: 127
18:31:13.002 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:31:13.003 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_283.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_283/variant_283.json
18:31:13.004 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:31:13.004 INFO  ExecHelper - Result: 127
18:31:13.004 INFO  CustomFileJudge - Custom file judge result: 127
18:31:13.004 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:31:13.004 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_283.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_283 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_283.comp
