18:19:25.516 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:25.564 INFO  ExecHelper - Result: 0
18:19:25.623 INFO  ReductionDriver - Starting reduction for variant_425
18:19:25.628 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_425.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_425/variant_425.json
18:19:25.629 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:25.629 INFO  ExecHelper - Result: 127
18:19:25.630 INFO  CustomFileJudge - Custom file judge result: 127
18:19:25.630 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:25.630 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_425.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_425/variant_425.json
18:19:25.631 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:25.632 INFO  ExecHelper - Result: 127
18:19:25.632 INFO  CustomFileJudge - Custom file judge result: 127
18:19:25.632 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:25.632 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_425.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_425/variant_425.json
18:19:25.633 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:25.634 INFO  ExecHelper - Result: 127
18:19:25.634 INFO  CustomFileJudge - Custom file judge result: 127
18:19:25.634 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:25.634 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_425.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_425/variant_425.json
18:19:25.635 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:25.636 INFO  ExecHelper - Result: 127
18:19:25.636 INFO  CustomFileJudge - Custom file judge result: 127
18:19:25.636 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:25.636 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_425.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_425/variant_425.json
18:19:25.637 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:25.637 INFO  ExecHelper - Result: 127
18:19:25.638 INFO  CustomFileJudge - Custom file judge result: 127
18:19:25.638 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:25.638 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_425.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_425 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_425.comp
