18:14:06.028 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:06.112 INFO  ExecHelper - Result: 0
18:14:06.561 INFO  ReductionDriver - Starting reduction for variant_020
18:14:06.579 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_020.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_020/variant_020.json
18:14:06.581 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:06.581 INFO  ExecHelper - Result: 127
18:14:06.581 INFO  CustomFileJudge - Custom file judge result: 127
18:14:06.581 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:06.592 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_020.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_020/variant_020.json
18:14:06.600 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:06.600 INFO  ExecHelper - Result: 127
18:14:06.600 INFO  CustomFileJudge - Custom file judge result: 127
18:14:06.600 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:06.608 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_020.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_020/variant_020.json
18:14:06.609 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:06.609 INFO  ExecHelper - Result: 127
18:14:06.609 INFO  CustomFileJudge - Custom file judge result: 127
18:14:06.609 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:06.616 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_020.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_020/variant_020.json
18:14:06.617 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:06.617 INFO  ExecHelper - Result: 127
18:14:06.617 INFO  CustomFileJudge - Custom file judge result: 127
18:14:06.617 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:06.624 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_020.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_020/variant_020.json
18:14:06.624 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:06.625 INFO  ExecHelper - Result: 127
18:14:06.625 INFO  CustomFileJudge - Custom file judge result: 127
18:14:06.625 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:06.625 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_020.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_020 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_020.comp
