18:22:44.922 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:44.970 INFO  ExecHelper - Result: 0
18:22:45.026 INFO  ReductionDriver - Starting reduction for variant_654
18:22:45.031 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_654.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_654/variant_654.json
18:22:45.033 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:45.034 INFO  ExecHelper - Result: 127
18:22:45.034 INFO  CustomFileJudge - Custom file judge result: 127
18:22:45.034 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:45.035 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_654.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_654/variant_654.json
18:22:45.036 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:45.036 INFO  ExecHelper - Result: 127
18:22:45.036 INFO  CustomFileJudge - Custom file judge result: 127
18:22:45.036 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:45.037 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_654.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_654/variant_654.json
18:22:45.038 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:45.038 INFO  ExecHelper - Result: 127
18:22:45.038 INFO  CustomFileJudge - Custom file judge result: 127
18:22:45.038 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:45.039 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_654.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_654/variant_654.json
18:22:45.040 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:45.040 INFO  ExecHelper - Result: 127
18:22:45.040 INFO  CustomFileJudge - Custom file judge result: 127
18:22:45.040 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:45.041 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_654.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_654/variant_654.json
18:22:45.042 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:45.042 INFO  ExecHelper - Result: 127
18:22:45.042 INFO  CustomFileJudge - Custom file judge result: 127
18:22:45.042 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:45.042 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_654.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_654 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_654.comp
