19:28:18.496 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:28:18.544 INFO  ExecHelper - Result: 0
19:28:18.602 INFO  ReductionDriver - Starting reduction for variant_154
19:28:18.606 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_154.comp reduction_results/rtx_4070/syn_memory_converge/variant_154/variant_154.json
19:28:18.607 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:18.608 INFO  ExecHelper - Result: 127
19:28:18.608 INFO  CustomFileJudge - Custom file judge result: 127
19:28:18.608 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:28:18.609 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_154.comp reduction_results/rtx_4070/syn_memory_converge/variant_154/variant_154.json
19:28:18.610 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:18.610 INFO  ExecHelper - Result: 127
19:28:18.610 INFO  CustomFileJudge - Custom file judge result: 127
19:28:18.610 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:28:18.611 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_154.comp reduction_results/rtx_4070/syn_memory_converge/variant_154/variant_154.json
19:28:18.612 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:18.612 INFO  ExecHelper - Result: 127
19:28:18.612 INFO  CustomFileJudge - Custom file judge result: 127
19:28:18.612 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:28:18.613 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_154.comp reduction_results/rtx_4070/syn_memory_converge/variant_154/variant_154.json
19:28:18.614 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:18.614 INFO  ExecHelper - Result: 127
19:28:18.614 INFO  CustomFileJudge - Custom file judge result: 127
19:28:18.614 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:28:18.615 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_154.comp reduction_results/rtx_4070/syn_memory_converge/variant_154/variant_154.json
19:28:18.616 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:18.616 INFO  ExecHelper - Result: 127
19:28:18.616 INFO  CustomFileJudge - Custom file judge result: 127
19:28:18.616 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:28:18.616 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_154.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_154 /opt/reduce/rtx_4070/syn_memory_converge/variant_154.comp
