18:22:03.669 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:03.729 INFO  ExecHelper - Result: 0
18:22:03.789 INFO  ReductionDriver - Starting reduction for variant_594
18:22:03.794 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_594.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_594/variant_594.json
18:22:03.796 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:03.796 INFO  ExecHelper - Result: 127
18:22:03.796 INFO  CustomFileJudge - Custom file judge result: 127
18:22:03.796 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:03.797 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_594.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_594/variant_594.json
18:22:03.798 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:03.798 INFO  ExecHelper - Result: 127
18:22:03.798 INFO  CustomFileJudge - Custom file judge result: 127
18:22:03.798 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:03.799 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_594.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_594/variant_594.json
18:22:03.800 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:03.800 INFO  ExecHelper - Result: 127
18:22:03.800 INFO  CustomFileJudge - Custom file judge result: 127
18:22:03.800 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:03.801 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_594.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_594/variant_594.json
18:22:03.802 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:03.802 INFO  ExecHelper - Result: 127
18:22:03.802 INFO  CustomFileJudge - Custom file judge result: 127
18:22:03.802 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:03.803 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_594.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_594/variant_594.json
18:22:03.804 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:03.804 INFO  ExecHelper - Result: 127
18:22:03.804 INFO  CustomFileJudge - Custom file judge result: 127
18:22:03.804 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:03.804 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_594.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_594 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_594.comp
