18:58:57.681 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:58:57.728 INFO  ExecHelper - Result: 0
18:58:57.790 INFO  ReductionDriver - Starting reduction for variant_614
18:58:57.794 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_614.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_614/variant_614.json
18:58:57.796 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:58:57.796 INFO  ExecHelper - Result: 127
18:58:57.796 INFO  CustomFileJudge - Custom file judge result: 127
18:58:57.796 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:58:57.797 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_614.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_614/variant_614.json
18:58:57.798 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:58:57.799 INFO  ExecHelper - Result: 127
18:58:57.799 INFO  CustomFileJudge - Custom file judge result: 127
18:58:57.799 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:58:57.799 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_614.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_614/variant_614.json
18:58:57.800 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:58:57.801 INFO  ExecHelper - Result: 127
18:58:57.801 INFO  CustomFileJudge - Custom file judge result: 127
18:58:57.801 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:58:57.802 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_614.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_614/variant_614.json
18:58:57.802 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:58:57.803 INFO  ExecHelper - Result: 127
18:58:57.803 INFO  CustomFileJudge - Custom file judge result: 127
18:58:57.803 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:58:57.803 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_614.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_614/variant_614.json
18:58:57.804 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:58:57.805 INFO  ExecHelper - Result: 127
18:58:57.805 INFO  CustomFileJudge - Custom file judge result: 127
18:58:57.805 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:58:57.805 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_614.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_614 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_614.comp
