18:15:58.855 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:58.902 INFO  ExecHelper - Result: 0
18:15:58.959 INFO  ReductionDriver - Starting reduction for variant_161
18:15:58.963 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_161.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_161/variant_161.json
18:15:58.965 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:58.965 INFO  ExecHelper - Result: 127
18:15:58.965 INFO  CustomFileJudge - Custom file judge result: 127
18:15:58.965 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:58.966 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_161.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_161/variant_161.json
18:15:58.967 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:58.967 INFO  ExecHelper - Result: 127
18:15:58.967 INFO  CustomFileJudge - Custom file judge result: 127
18:15:58.967 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:58.968 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_161.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_161/variant_161.json
18:15:58.969 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:58.969 INFO  ExecHelper - Result: 127
18:15:58.970 INFO  CustomFileJudge - Custom file judge result: 127
18:15:58.970 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:58.970 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_161.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_161/variant_161.json
18:15:58.971 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:58.972 INFO  ExecHelper - Result: 127
18:15:58.972 INFO  CustomFileJudge - Custom file judge result: 127
18:15:58.972 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:58.973 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_161.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_161/variant_161.json
18:15:58.974 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:58.974 INFO  ExecHelper - Result: 127
18:15:58.974 INFO  CustomFileJudge - Custom file judge result: 127
18:15:58.974 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:58.974 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_161.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_161 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_161.comp
