19:00:07.217 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:00:07.266 INFO  ExecHelper - Result: 0
19:00:07.324 INFO  ReductionDriver - Starting reduction for variant_709
19:00:07.329 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_709.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_709/variant_709.json
19:00:07.331 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:07.331 INFO  ExecHelper - Result: 127
19:00:07.331 INFO  CustomFileJudge - Custom file judge result: 127
19:00:07.331 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:00:07.332 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_709.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_709/variant_709.json
19:00:07.333 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:07.333 INFO  ExecHelper - Result: 127
19:00:07.333 INFO  CustomFileJudge - Custom file judge result: 127
19:00:07.333 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:00:07.334 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_709.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_709/variant_709.json
19:00:07.335 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:07.335 INFO  ExecHelper - Result: 127
19:00:07.335 INFO  CustomFileJudge - Custom file judge result: 127
19:00:07.335 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:00:07.336 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_709.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_709/variant_709.json
19:00:07.337 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:07.337 INFO  ExecHelper - Result: 127
19:00:07.337 INFO  CustomFileJudge - Custom file judge result: 127
19:00:07.337 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:00:07.338 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_709.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_709/variant_709.json
19:00:07.339 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:07.339 INFO  ExecHelper - Result: 127
19:00:07.339 INFO  CustomFileJudge - Custom file judge result: 127
19:00:07.339 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:00:07.339 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_709.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_709 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_709.comp
