18:56:10.678 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:56:10.726 INFO  ExecHelper - Result: 0
18:56:10.784 INFO  ReductionDriver - Starting reduction for variant_435
18:56:10.788 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_435.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_435/variant_435.json
18:56:10.790 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:10.790 INFO  ExecHelper - Result: 127
18:56:10.791 INFO  CustomFileJudge - Custom file judge result: 127
18:56:10.791 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:56:10.791 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_435.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_435/variant_435.json
18:56:10.792 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:10.793 INFO  ExecHelper - Result: 127
18:56:10.793 INFO  CustomFileJudge - Custom file judge result: 127
18:56:10.793 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:56:10.794 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_435.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_435/variant_435.json
18:56:10.795 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:10.795 INFO  ExecHelper - Result: 127
18:56:10.795 INFO  CustomFileJudge - Custom file judge result: 127
18:56:10.795 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:56:10.796 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_435.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_435/variant_435.json
18:56:10.797 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:10.797 INFO  ExecHelper - Result: 127
18:56:10.797 INFO  CustomFileJudge - Custom file judge result: 127
18:56:10.797 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:56:10.798 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_435.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_435/variant_435.json
18:56:10.799 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:10.799 INFO  ExecHelper - Result: 127
18:56:10.799 INFO  CustomFileJudge - Custom file judge result: 127
18:56:10.799 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:56:10.799 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_435.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_435 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_435.comp
