19:10:27.068 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:10:27.253 INFO  ExecHelper - Result: 0
19:10:27.870 INFO  ReductionDriver - Starting reduction for variant_432
19:10:27.883 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_432.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_432/variant_432.json
19:10:27.885 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:10:27.885 INFO  ExecHelper - Result: 127
19:10:27.885 INFO  CustomFileJudge - Custom file judge result: 127
19:10:27.885 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:10:27.891 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_432.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_432/variant_432.json
19:10:27.892 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:10:27.892 INFO  ExecHelper - Result: 127
19:10:27.892 INFO  CustomFileJudge - Custom file judge result: 127
19:10:27.892 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:10:27.897 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_432.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_432/variant_432.json
19:10:27.898 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:10:27.898 INFO  ExecHelper - Result: 127
19:10:27.898 INFO  CustomFileJudge - Custom file judge result: 127
19:10:27.898 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:10:27.906 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_432.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_432/variant_432.json
19:10:27.907 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:10:27.908 INFO  ExecHelper - Result: 127
19:10:27.908 INFO  CustomFileJudge - Custom file judge result: 127
19:10:27.908 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:10:27.917 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_432.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_432/variant_432.json
19:10:27.918 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:10:27.918 INFO  ExecHelper - Result: 127
19:10:27.918 INFO  CustomFileJudge - Custom file judge result: 127
19:10:27.918 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:10:27.918 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_432.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_432 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_432.comp
