18:48:24.688 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:48:24.744 INFO  ExecHelper - Result: 0
18:48:24.823 INFO  ReductionDriver - Starting reduction for variant_394
18:48:24.827 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_394.comp reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_394/variant_394.json
18:48:24.829 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:48:24.829 INFO  ExecHelper - Result: 127
18:48:24.829 INFO  CustomFileJudge - Custom file judge result: 127
18:48:24.829 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:48:24.830 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_394.comp reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_394/variant_394.json
18:48:24.831 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:48:24.832 INFO  ExecHelper - Result: 127
18:48:24.832 INFO  CustomFileJudge - Custom file judge result: 127
18:48:24.832 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:48:24.833 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_394.comp reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_394/variant_394.json
18:48:24.833 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:48:24.834 INFO  ExecHelper - Result: 127
18:48:24.834 INFO  CustomFileJudge - Custom file judge result: 127
18:48:24.834 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:48:24.835 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_394.comp reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_394/variant_394.json
18:48:24.836 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:48:24.836 INFO  ExecHelper - Result: 127
18:48:24.836 INFO  CustomFileJudge - Custom file judge result: 127
18:48:24.836 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:48:24.837 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_394.comp reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_394/variant_394.json
18:48:24.838 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:48:24.838 INFO  ExecHelper - Result: 127
18:48:24.838 INFO  CustomFileJudge - Custom file judge result: 127
18:48:24.838 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:48:24.838 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_394.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_394 /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_394.comp
