18:53:04.984 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:53:05.031 INFO  ExecHelper - Result: 0
18:53:05.087 INFO  ReductionDriver - Starting reduction for variant_226
18:53:05.093 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_226.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_226/variant_226.json
18:53:05.095 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:53:05.095 INFO  ExecHelper - Result: 127
18:53:05.095 INFO  CustomFileJudge - Custom file judge result: 127
18:53:05.095 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:53:05.096 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_226.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_226/variant_226.json
18:53:05.097 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:53:05.097 INFO  ExecHelper - Result: 127
18:53:05.097 INFO  CustomFileJudge - Custom file judge result: 127
18:53:05.097 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:53:05.098 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_226.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_226/variant_226.json
18:53:05.099 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:53:05.099 INFO  ExecHelper - Result: 127
18:53:05.099 INFO  CustomFileJudge - Custom file judge result: 127
18:53:05.099 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:53:05.100 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_226.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_226/variant_226.json
18:53:05.101 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:53:05.101 INFO  ExecHelper - Result: 127
18:53:05.101 INFO  CustomFileJudge - Custom file judge result: 127
18:53:05.101 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:53:05.102 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_226.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_226/variant_226.json
18:53:05.103 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:53:05.103 INFO  ExecHelper - Result: 127
18:53:05.103 INFO  CustomFileJudge - Custom file judge result: 127
18:53:05.103 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:53:05.103 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_226.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_226 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_226.comp
