18:48:06.313 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:48:06.397 INFO  ExecHelper - Result: 0
18:48:06.770 INFO  ReductionDriver - Starting reduction for variant_142
18:48:06.783 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_142.comp reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_142/variant_142.json
18:48:06.785 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:48:06.785 INFO  ExecHelper - Result: 127
18:48:06.785 INFO  CustomFileJudge - Custom file judge result: 127
18:48:06.785 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:48:06.789 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_142.comp reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_142/variant_142.json
18:48:06.790 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:48:06.791 INFO  ExecHelper - Result: 127
18:48:06.791 INFO  CustomFileJudge - Custom file judge result: 127
18:48:06.791 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:48:06.794 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_142.comp reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_142/variant_142.json
18:48:06.795 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:48:06.795 INFO  ExecHelper - Result: 127
18:48:06.795 INFO  CustomFileJudge - Custom file judge result: 127
18:48:06.795 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:48:06.799 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_142.comp reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_142/variant_142.json
18:48:06.799 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:48:06.800 INFO  ExecHelper - Result: 127
18:48:06.800 INFO  CustomFileJudge - Custom file judge result: 127
18:48:06.800 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:48:06.803 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_142.comp reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_142/variant_142.json
18:48:06.804 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:48:06.804 INFO  ExecHelper - Result: 127
18:48:06.804 INFO  CustomFileJudge - Custom file judge result: 127
18:48:06.804 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:48:06.804 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_142.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_142 /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_142.comp
