18:15:56.825 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:56.872 INFO  ExecHelper - Result: 0
18:15:56.957 INFO  ReductionDriver - Starting reduction for variant_158
18:15:56.967 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_158.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_158/variant_158.json
18:15:56.969 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:56.969 INFO  ExecHelper - Result: 127
18:15:56.969 INFO  CustomFileJudge - Custom file judge result: 127
18:15:56.969 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:56.972 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_158.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_158/variant_158.json
18:15:56.973 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:56.973 INFO  ExecHelper - Result: 127
18:15:56.973 INFO  CustomFileJudge - Custom file judge result: 127
18:15:56.973 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:56.975 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_158.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_158/variant_158.json
18:15:56.975 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:56.976 INFO  ExecHelper - Result: 127
18:15:56.976 INFO  CustomFileJudge - Custom file judge result: 127
18:15:56.976 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:56.977 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_158.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_158/variant_158.json
18:15:56.979 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:56.979 INFO  ExecHelper - Result: 127
18:15:56.979 INFO  CustomFileJudge - Custom file judge result: 127
18:15:56.979 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:56.980 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_158.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_158/variant_158.json
18:15:56.981 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:56.982 INFO  ExecHelper - Result: 127
18:15:56.982 INFO  CustomFileJudge - Custom file judge result: 127
18:15:56.982 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:56.982 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_158.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_158 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_158.comp
