18:23:17.855 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:17.959 INFO  ExecHelper - Result: 0
18:23:19.003 INFO  ReductionDriver - Starting reduction for variant_701
18:23:19.022 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_701.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_701/variant_701.json
18:23:19.023 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:19.023 INFO  ExecHelper - Result: 127
18:23:19.023 INFO  CustomFileJudge - Custom file judge result: 127
18:23:19.024 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:19.033 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_701.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_701/variant_701.json
18:23:19.035 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:19.035 INFO  ExecHelper - Result: 127
18:23:19.035 INFO  CustomFileJudge - Custom file judge result: 127
18:23:19.035 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:19.049 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_701.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_701/variant_701.json
18:23:19.051 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:19.051 INFO  ExecHelper - Result: 127
18:23:19.051 INFO  CustomFileJudge - Custom file judge result: 127
18:23:19.051 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:19.059 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_701.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_701/variant_701.json
18:23:19.059 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:19.060 INFO  ExecHelper - Result: 127
18:23:19.060 INFO  CustomFileJudge - Custom file judge result: 127
18:23:19.060 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:19.068 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_701.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_701/variant_701.json
18:23:19.069 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:19.069 INFO  ExecHelper - Result: 127
18:23:19.069 INFO  CustomFileJudge - Custom file judge result: 127
18:23:19.069 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:19.069 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_701.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_701 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_701.comp
