18:36:56.692 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:36:56.744 INFO  ExecHelper - Result: 0
18:36:56.813 INFO  ReductionDriver - Starting reduction for variant_692
18:36:56.818 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_692.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_692/variant_692.json
18:36:56.820 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:36:56.820 INFO  ExecHelper - Result: 127
18:36:56.820 INFO  CustomFileJudge - Custom file judge result: 127
18:36:56.820 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:36:56.821 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_692.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_692/variant_692.json
18:36:56.822 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:36:56.822 INFO  ExecHelper - Result: 127
18:36:56.823 INFO  CustomFileJudge - Custom file judge result: 127
18:36:56.823 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:36:56.823 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_692.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_692/variant_692.json
18:36:56.824 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:36:56.824 INFO  ExecHelper - Result: 127
18:36:56.825 INFO  CustomFileJudge - Custom file judge result: 127
18:36:56.825 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:36:56.825 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_692.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_692/variant_692.json
18:36:56.826 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:36:56.827 INFO  ExecHelper - Result: 127
18:36:56.827 INFO  CustomFileJudge - Custom file judge result: 127
18:36:56.827 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:36:56.827 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_692.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_692/variant_692.json
18:36:56.828 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:36:56.829 INFO  ExecHelper - Result: 127
18:36:56.829 INFO  CustomFileJudge - Custom file judge result: 127
18:36:56.829 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:36:56.829 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_692.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_692 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_692.comp
