18:24:20.324 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:24:20.374 INFO  ExecHelper - Result: 0
18:24:20.431 INFO  ReductionDriver - Starting reduction for variant_784
18:24:20.435 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_784.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_784/variant_784.json
18:24:20.437 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:20.437 INFO  ExecHelper - Result: 127
18:24:20.438 INFO  CustomFileJudge - Custom file judge result: 127
18:24:20.438 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:24:20.438 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_784.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_784/variant_784.json
18:24:20.439 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:20.440 INFO  ExecHelper - Result: 127
18:24:20.440 INFO  CustomFileJudge - Custom file judge result: 127
18:24:20.440 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:24:20.441 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_784.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_784/variant_784.json
18:24:20.441 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:20.442 INFO  ExecHelper - Result: 127
18:24:20.442 INFO  CustomFileJudge - Custom file judge result: 127
18:24:20.442 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:24:20.443 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_784.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_784/variant_784.json
18:24:20.444 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:20.444 INFO  ExecHelper - Result: 127
18:24:20.444 INFO  CustomFileJudge - Custom file judge result: 127
18:24:20.444 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:24:20.445 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_784.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_784/variant_784.json
18:24:20.446 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:20.446 INFO  ExecHelper - Result: 127
18:24:20.446 INFO  CustomFileJudge - Custom file judge result: 127
18:24:20.446 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:24:20.446 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_784.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_784 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_784.comp
