18:25:20.519 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:20.568 INFO  ExecHelper - Result: 0
18:25:20.631 INFO  ReductionDriver - Starting reduction for variant_861
18:25:20.636 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_861.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_861/variant_861.json
18:25:20.637 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:20.638 INFO  ExecHelper - Result: 127
18:25:20.638 INFO  CustomFileJudge - Custom file judge result: 127
18:25:20.638 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:20.638 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_861.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_861/variant_861.json
18:25:20.639 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:20.640 INFO  ExecHelper - Result: 127
18:25:20.640 INFO  CustomFileJudge - Custom file judge result: 127
18:25:20.640 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:20.640 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_861.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_861/variant_861.json
18:25:20.641 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:20.641 INFO  ExecHelper - Result: 127
18:25:20.642 INFO  CustomFileJudge - Custom file judge result: 127
18:25:20.642 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:20.643 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_861.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_861/variant_861.json
18:25:20.644 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:20.644 INFO  ExecHelper - Result: 127
18:25:20.644 INFO  CustomFileJudge - Custom file judge result: 127
18:25:20.644 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:20.645 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_861.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_861/variant_861.json
18:25:20.646 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:20.646 INFO  ExecHelper - Result: 127
18:25:20.646 INFO  CustomFileJudge - Custom file judge result: 127
18:25:20.646 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:20.646 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_861.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_861 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_861.comp
