18:16:18.565 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:18.615 INFO  ExecHelper - Result: 0
18:16:18.677 INFO  ReductionDriver - Starting reduction for variant_188
18:16:18.681 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_188.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_188/variant_188.json
18:16:18.683 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:18.684 INFO  ExecHelper - Result: 127
18:16:18.684 INFO  CustomFileJudge - Custom file judge result: 127
18:16:18.684 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:18.684 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_188.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_188/variant_188.json
18:16:18.686 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:18.686 INFO  ExecHelper - Result: 127
18:16:18.686 INFO  CustomFileJudge - Custom file judge result: 127
18:16:18.686 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:18.687 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_188.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_188/variant_188.json
18:16:18.688 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:18.688 INFO  ExecHelper - Result: 127
18:16:18.688 INFO  CustomFileJudge - Custom file judge result: 127
18:16:18.688 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:18.689 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_188.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_188/variant_188.json
18:16:18.689 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:18.690 INFO  ExecHelper - Result: 127
18:16:18.690 INFO  CustomFileJudge - Custom file judge result: 127
18:16:18.690 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:18.691 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_188.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_188/variant_188.json
18:16:18.691 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:18.692 INFO  ExecHelper - Result: 127
18:16:18.692 INFO  CustomFileJudge - Custom file judge result: 127
18:16:18.692 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:18.692 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_188.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_188 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_188.comp
