18:32:10.319 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:32:10.368 INFO  ExecHelper - Result: 0
18:32:10.432 INFO  ReductionDriver - Starting reduction for variant_354
18:32:10.436 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_354.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_354/variant_354.json
18:32:10.438 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:10.439 INFO  ExecHelper - Result: 127
18:32:10.439 INFO  CustomFileJudge - Custom file judge result: 127
18:32:10.439 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:32:10.439 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_354.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_354/variant_354.json
18:32:10.440 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:10.441 INFO  ExecHelper - Result: 127
18:32:10.441 INFO  CustomFileJudge - Custom file judge result: 127
18:32:10.441 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:32:10.441 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_354.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_354/variant_354.json
18:32:10.442 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:10.443 INFO  ExecHelper - Result: 127
18:32:10.443 INFO  CustomFileJudge - Custom file judge result: 127
18:32:10.443 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:32:10.443 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_354.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_354/variant_354.json
18:32:10.445 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:10.445 INFO  ExecHelper - Result: 127
18:32:10.445 INFO  CustomFileJudge - Custom file judge result: 127
18:32:10.445 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:32:10.445 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_354.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_354/variant_354.json
18:32:10.447 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:10.447 INFO  ExecHelper - Result: 127
18:32:10.447 INFO  CustomFileJudge - Custom file judge result: 127
18:32:10.447 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:32:10.447 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_354.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_354 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_354.comp
