18:14:25.181 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:25.238 INFO  ExecHelper - Result: 0
18:14:25.294 INFO  ReductionDriver - Starting reduction for variant_045
18:14:25.299 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_045.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_045/variant_045.json
18:14:25.300 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:25.301 INFO  ExecHelper - Result: 127
18:14:25.301 INFO  CustomFileJudge - Custom file judge result: 127
18:14:25.301 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:25.301 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_045.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_045/variant_045.json
18:14:25.302 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:25.303 INFO  ExecHelper - Result: 127
18:14:25.303 INFO  CustomFileJudge - Custom file judge result: 127
18:14:25.303 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:25.303 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_045.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_045/variant_045.json
18:14:25.304 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:25.305 INFO  ExecHelper - Result: 127
18:14:25.305 INFO  CustomFileJudge - Custom file judge result: 127
18:14:25.305 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:25.305 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_045.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_045/variant_045.json
18:14:25.306 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:25.307 INFO  ExecHelper - Result: 127
18:14:25.307 INFO  CustomFileJudge - Custom file judge result: 127
18:14:25.307 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:25.307 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_045.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_045/variant_045.json
18:14:25.308 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:25.308 INFO  ExecHelper - Result: 127
18:14:25.308 INFO  CustomFileJudge - Custom file judge result: 127
18:14:25.308 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:25.309 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_045.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_045 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_045.comp
