18:23:45.168 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:45.216 INFO  ExecHelper - Result: 0
18:23:45.272 INFO  ReductionDriver - Starting reduction for variant_736
18:23:45.277 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_736.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_736/variant_736.json
18:23:45.279 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:45.279 INFO  ExecHelper - Result: 127
18:23:45.280 INFO  CustomFileJudge - Custom file judge result: 127
18:23:45.280 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:45.280 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_736.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_736/variant_736.json
18:23:45.281 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:45.282 INFO  ExecHelper - Result: 127
18:23:45.282 INFO  CustomFileJudge - Custom file judge result: 127
18:23:45.282 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:45.282 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_736.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_736/variant_736.json
18:23:45.283 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:45.283 INFO  ExecHelper - Result: 127
18:23:45.284 INFO  CustomFileJudge - Custom file judge result: 127
18:23:45.284 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:45.284 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_736.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_736/variant_736.json
18:23:45.285 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:45.285 INFO  ExecHelper - Result: 127
18:23:45.286 INFO  CustomFileJudge - Custom file judge result: 127
18:23:45.286 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:45.286 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_736.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_736/variant_736.json
18:23:45.287 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:45.288 INFO  ExecHelper - Result: 127
18:23:45.288 INFO  CustomFileJudge - Custom file judge result: 127
18:23:45.288 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:45.288 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_736.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_736 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_736.comp
