18:18:17.527 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:17.576 INFO  ExecHelper - Result: 0
18:18:17.635 INFO  ReductionDriver - Starting reduction for variant_339
18:18:17.639 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_339.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_339/variant_339.json
18:18:17.640 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:17.641 INFO  ExecHelper - Result: 127
18:18:17.641 INFO  CustomFileJudge - Custom file judge result: 127
18:18:17.641 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:17.642 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_339.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_339/variant_339.json
18:18:17.643 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:17.643 INFO  ExecHelper - Result: 127
18:18:17.643 INFO  CustomFileJudge - Custom file judge result: 127
18:18:17.643 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:17.644 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_339.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_339/variant_339.json
18:18:17.645 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:17.645 INFO  ExecHelper - Result: 127
18:18:17.645 INFO  CustomFileJudge - Custom file judge result: 127
18:18:17.645 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:17.646 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_339.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_339/variant_339.json
18:18:17.646 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:17.647 INFO  ExecHelper - Result: 127
18:18:17.647 INFO  CustomFileJudge - Custom file judge result: 127
18:18:17.647 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:17.648 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_339.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_339/variant_339.json
18:18:17.648 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:17.649 INFO  ExecHelper - Result: 127
18:18:17.649 INFO  CustomFileJudge - Custom file judge result: 127
18:18:17.649 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:17.649 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_339.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_339 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_339.comp
