18:25:53.459 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:53.505 INFO  ExecHelper - Result: 0
18:25:53.562 INFO  ReductionDriver - Starting reduction for variant_903
18:25:53.566 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_903.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_903/variant_903.json
18:25:53.568 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:53.568 INFO  ExecHelper - Result: 127
18:25:53.568 INFO  CustomFileJudge - Custom file judge result: 127
18:25:53.568 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:53.569 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_903.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_903/variant_903.json
18:25:53.570 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:53.571 INFO  ExecHelper - Result: 127
18:25:53.571 INFO  CustomFileJudge - Custom file judge result: 127
18:25:53.571 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:53.571 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_903.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_903/variant_903.json
18:25:53.572 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:53.572 INFO  ExecHelper - Result: 127
18:25:53.573 INFO  CustomFileJudge - Custom file judge result: 127
18:25:53.573 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:53.573 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_903.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_903/variant_903.json
18:25:53.574 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:53.575 INFO  ExecHelper - Result: 127
18:25:53.575 INFO  CustomFileJudge - Custom file judge result: 127
18:25:53.575 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:53.575 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_903.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_903/variant_903.json
18:25:53.576 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:53.577 INFO  ExecHelper - Result: 127
18:25:53.577 INFO  CustomFileJudge - Custom file judge result: 127
18:25:53.577 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:53.577 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_903.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_903 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_903.comp
