18:55:20.952 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:55:21.000 INFO  ExecHelper - Result: 0
18:55:21.057 INFO  ReductionDriver - Starting reduction for variant_374
18:55:21.063 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_374.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_374/variant_374.json
18:55:21.065 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:55:21.065 INFO  ExecHelper - Result: 127
18:55:21.065 INFO  CustomFileJudge - Custom file judge result: 127
18:55:21.066 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:55:21.066 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_374.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_374/variant_374.json
18:55:21.067 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:55:21.068 INFO  ExecHelper - Result: 127
18:55:21.068 INFO  CustomFileJudge - Custom file judge result: 127
18:55:21.068 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:55:21.068 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_374.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_374/variant_374.json
18:55:21.069 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:55:21.070 INFO  ExecHelper - Result: 127
18:55:21.070 INFO  CustomFileJudge - Custom file judge result: 127
18:55:21.070 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:55:21.071 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_374.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_374/variant_374.json
18:55:21.071 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:55:21.072 INFO  ExecHelper - Result: 127
18:55:21.072 INFO  CustomFileJudge - Custom file judge result: 127
18:55:21.072 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:55:21.073 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_374.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_374/variant_374.json
18:55:21.073 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:55:21.074 INFO  ExecHelper - Result: 127
18:55:21.074 INFO  CustomFileJudge - Custom file judge result: 127
18:55:21.074 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:55:21.074 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_374.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_374 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_374.comp
