18:18:43.434 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:43.481 INFO  ExecHelper - Result: 0
18:18:43.539 INFO  ReductionDriver - Starting reduction for variant_372
18:18:43.543 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_372.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_372/variant_372.json
18:18:43.545 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:43.545 INFO  ExecHelper - Result: 127
18:18:43.546 INFO  CustomFileJudge - Custom file judge result: 127
18:18:43.546 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:43.546 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_372.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_372/variant_372.json
18:18:43.547 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:43.548 INFO  ExecHelper - Result: 127
18:18:43.548 INFO  CustomFileJudge - Custom file judge result: 127
18:18:43.548 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:43.549 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_372.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_372/variant_372.json
18:18:43.550 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:43.550 INFO  ExecHelper - Result: 127
18:18:43.550 INFO  CustomFileJudge - Custom file judge result: 127
18:18:43.550 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:43.551 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_372.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_372/variant_372.json
18:18:43.552 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:43.552 INFO  ExecHelper - Result: 127
18:18:43.552 INFO  CustomFileJudge - Custom file judge result: 127
18:18:43.552 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:43.553 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_372.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_372/variant_372.json
18:18:43.555 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:43.555 INFO  ExecHelper - Result: 127
18:18:43.555 INFO  CustomFileJudge - Custom file judge result: 127
18:18:43.555 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:43.555 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_372.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_372 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_372.comp
