18:29:38.606 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:29:38.663 INFO  ExecHelper - Result: 0
18:29:39.046 INFO  ReductionDriver - Starting reduction for variant_174
18:29:39.120 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_174.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_174/variant_174.json
18:29:39.123 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:29:39.123 INFO  ExecHelper - Result: 127
18:29:39.123 INFO  CustomFileJudge - Custom file judge result: 127
18:29:39.123 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:29:39.187 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_174.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_174/variant_174.json
18:29:39.189 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:29:39.189 INFO  ExecHelper - Result: 127
18:29:39.189 INFO  CustomFileJudge - Custom file judge result: 127
18:29:39.189 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:29:39.247 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_174.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_174/variant_174.json
18:29:39.249 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:29:39.249 INFO  ExecHelper - Result: 127
18:29:39.249 INFO  CustomFileJudge - Custom file judge result: 127
18:29:39.249 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:29:39.306 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_174.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_174/variant_174.json
18:29:39.308 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:29:39.308 INFO  ExecHelper - Result: 127
18:29:39.308 INFO  CustomFileJudge - Custom file judge result: 127
18:29:39.308 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:29:39.364 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_174.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_174/variant_174.json
18:29:39.365 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:29:39.366 INFO  ExecHelper - Result: 127
18:29:39.366 INFO  CustomFileJudge - Custom file judge result: 127
18:29:39.366 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:29:39.366 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_174.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_174 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_174.comp
