18:22:34.534 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:34.735 INFO  ExecHelper - Result: 0
18:22:35.318 INFO  ReductionDriver - Starting reduction for variant_643
18:22:35.333 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_643.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_643/variant_643.json
18:22:35.334 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:35.334 INFO  ExecHelper - Result: 127
18:22:35.334 INFO  CustomFileJudge - Custom file judge result: 127
18:22:35.335 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:35.341 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_643.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_643/variant_643.json
18:22:35.342 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:35.342 INFO  ExecHelper - Result: 127
18:22:35.342 INFO  CustomFileJudge - Custom file judge result: 127
18:22:35.342 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:35.348 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_643.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_643/variant_643.json
18:22:35.350 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:35.350 INFO  ExecHelper - Result: 127
18:22:35.350 INFO  CustomFileJudge - Custom file judge result: 127
18:22:35.350 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:35.362 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_643.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_643/variant_643.json
18:22:35.364 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:35.364 INFO  ExecHelper - Result: 127
18:22:35.364 INFO  CustomFileJudge - Custom file judge result: 127
18:22:35.364 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:35.369 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_643.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_643/variant_643.json
18:22:35.370 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:35.370 INFO  ExecHelper - Result: 127
18:22:35.370 INFO  CustomFileJudge - Custom file judge result: 127
18:22:35.370 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:35.370 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_643.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_643 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_643.comp
