19:06:53.307 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:06:53.355 INFO  ExecHelper - Result: 0
19:06:53.412 INFO  ReductionDriver - Starting reduction for variant_195
19:06:53.417 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_195.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_195/variant_195.json
19:06:53.419 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:06:53.419 INFO  ExecHelper - Result: 127
19:06:53.420 INFO  CustomFileJudge - Custom file judge result: 127
19:06:53.420 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:06:53.420 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_195.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_195/variant_195.json
19:06:53.421 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:06:53.422 INFO  ExecHelper - Result: 127
19:06:53.422 INFO  CustomFileJudge - Custom file judge result: 127
19:06:53.422 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:06:53.422 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_195.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_195/variant_195.json
19:06:53.423 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:06:53.424 INFO  ExecHelper - Result: 127
19:06:53.424 INFO  CustomFileJudge - Custom file judge result: 127
19:06:53.424 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:06:53.424 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_195.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_195/variant_195.json
19:06:53.425 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:06:53.426 INFO  ExecHelper - Result: 127
19:06:53.426 INFO  CustomFileJudge - Custom file judge result: 127
19:06:53.426 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:06:53.427 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_195.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_195/variant_195.json
19:06:53.428 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:06:53.428 INFO  ExecHelper - Result: 127
19:06:53.428 INFO  CustomFileJudge - Custom file judge result: 127
19:06:53.428 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:06:53.428 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_195.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_195 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_195.comp
