18:22:45.410 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:45.457 INFO  ExecHelper - Result: 0
18:22:45.515 INFO  ReductionDriver - Starting reduction for variant_655
18:22:45.520 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_655.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_655/variant_655.json
18:22:45.521 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:45.522 INFO  ExecHelper - Result: 127
18:22:45.522 INFO  CustomFileJudge - Custom file judge result: 127
18:22:45.522 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:45.522 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_655.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_655/variant_655.json
18:22:45.523 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:45.524 INFO  ExecHelper - Result: 127
18:22:45.524 INFO  CustomFileJudge - Custom file judge result: 127
18:22:45.524 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:45.525 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_655.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_655/variant_655.json
18:22:45.526 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:45.526 INFO  ExecHelper - Result: 127
18:22:45.526 INFO  CustomFileJudge - Custom file judge result: 127
18:22:45.526 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:45.527 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_655.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_655/variant_655.json
18:22:45.528 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:45.528 INFO  ExecHelper - Result: 127
18:22:45.528 INFO  CustomFileJudge - Custom file judge result: 127
18:22:45.528 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:45.529 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_655.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_655/variant_655.json
18:22:45.530 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:45.530 INFO  ExecHelper - Result: 127
18:22:45.530 INFO  CustomFileJudge - Custom file judge result: 127
18:22:45.530 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:45.530 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_655.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_655 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_655.comp
