19:09:25.924 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:09:25.982 INFO  ExecHelper - Result: 0
19:09:26.039 INFO  ReductionDriver - Starting reduction for variant_361
19:09:26.045 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_361.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_361/variant_361.json
19:09:26.047 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:26.047 INFO  ExecHelper - Result: 127
19:09:26.047 INFO  CustomFileJudge - Custom file judge result: 127
19:09:26.047 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:09:26.048 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_361.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_361/variant_361.json
19:09:26.049 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:26.049 INFO  ExecHelper - Result: 127
19:09:26.050 INFO  CustomFileJudge - Custom file judge result: 127
19:09:26.050 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:09:26.050 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_361.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_361/variant_361.json
19:09:26.051 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:26.052 INFO  ExecHelper - Result: 127
19:09:26.052 INFO  CustomFileJudge - Custom file judge result: 127
19:09:26.052 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:09:26.052 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_361.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_361/variant_361.json
19:09:26.053 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:26.054 INFO  ExecHelper - Result: 127
19:09:26.054 INFO  CustomFileJudge - Custom file judge result: 127
19:09:26.054 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:09:26.054 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_361.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_361/variant_361.json
19:09:26.056 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:26.056 INFO  ExecHelper - Result: 127
19:09:26.056 INFO  CustomFileJudge - Custom file judge result: 127
19:09:26.056 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:09:26.056 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_361.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_361 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_361.comp
