19:31:14.753 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:31:14.855 INFO  ExecHelper - Result: 0
19:31:15.181 INFO  ReductionDriver - Starting reduction for variant_360
19:31:15.193 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_360.comp reduction_results/rtx_4070/syn_memory_converge/variant_360/variant_360.json
19:31:15.195 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:31:15.195 INFO  ExecHelper - Result: 127
19:31:15.195 INFO  CustomFileJudge - Custom file judge result: 127
19:31:15.195 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:31:15.199 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_360.comp reduction_results/rtx_4070/syn_memory_converge/variant_360/variant_360.json
19:31:15.200 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:31:15.200 INFO  ExecHelper - Result: 127
19:31:15.200 INFO  CustomFileJudge - Custom file judge result: 127
19:31:15.200 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:31:15.204 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_360.comp reduction_results/rtx_4070/syn_memory_converge/variant_360/variant_360.json
19:31:15.205 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:31:15.205 INFO  ExecHelper - Result: 127
19:31:15.205 INFO  CustomFileJudge - Custom file judge result: 127
19:31:15.205 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:31:15.208 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_360.comp reduction_results/rtx_4070/syn_memory_converge/variant_360/variant_360.json
19:31:15.209 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:31:15.209 INFO  ExecHelper - Result: 127
19:31:15.209 INFO  CustomFileJudge - Custom file judge result: 127
19:31:15.209 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:31:15.212 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_360.comp reduction_results/rtx_4070/syn_memory_converge/variant_360/variant_360.json
19:31:15.213 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:31:15.214 INFO  ExecHelper - Result: 127
19:31:15.214 INFO  CustomFileJudge - Custom file judge result: 127
19:31:15.214 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:31:15.214 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_360.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_360 /opt/reduce/rtx_4070/syn_memory_converge/variant_360.comp
