18:24:20.794 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:24:20.841 INFO  ExecHelper - Result: 0
18:24:20.900 INFO  ReductionDriver - Starting reduction for variant_785
18:24:20.907 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_785.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_785/variant_785.json
18:24:20.910 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:20.910 INFO  ExecHelper - Result: 127
18:24:20.910 INFO  CustomFileJudge - Custom file judge result: 127
18:24:20.910 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:24:20.912 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_785.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_785/variant_785.json
18:24:20.913 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:20.914 INFO  ExecHelper - Result: 127
18:24:20.914 INFO  CustomFileJudge - Custom file judge result: 127
18:24:20.914 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:24:20.915 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_785.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_785/variant_785.json
18:24:20.916 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:20.916 INFO  ExecHelper - Result: 127
18:24:20.916 INFO  CustomFileJudge - Custom file judge result: 127
18:24:20.916 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:24:20.917 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_785.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_785/variant_785.json
18:24:20.918 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:20.918 INFO  ExecHelper - Result: 127
18:24:20.918 INFO  CustomFileJudge - Custom file judge result: 127
18:24:20.918 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:24:20.919 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_785.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_785/variant_785.json
18:24:20.920 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:20.920 INFO  ExecHelper - Result: 127
18:24:20.920 INFO  CustomFileJudge - Custom file judge result: 127
18:24:20.920 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:24:20.920 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_785.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_785 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_785.comp
