18:57:47.412 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:57:47.728 INFO  ExecHelper - Result: 0
18:57:48.270 INFO  ReductionDriver - Starting reduction for variant_534
18:57:48.289 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_534.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_534/variant_534.json
18:57:48.290 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:48.290 INFO  ExecHelper - Result: 127
18:57:48.290 INFO  CustomFileJudge - Custom file judge result: 127
18:57:48.290 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:57:48.295 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_534.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_534/variant_534.json
18:57:48.297 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:48.297 INFO  ExecHelper - Result: 127
18:57:48.297 INFO  CustomFileJudge - Custom file judge result: 127
18:57:48.297 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:57:48.301 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_534.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_534/variant_534.json
18:57:48.302 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:48.302 INFO  ExecHelper - Result: 127
18:57:48.302 INFO  CustomFileJudge - Custom file judge result: 127
18:57:48.302 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:57:48.306 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_534.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_534/variant_534.json
18:57:48.307 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:48.307 INFO  ExecHelper - Result: 127
18:57:48.307 INFO  CustomFileJudge - Custom file judge result: 127
18:57:48.308 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:57:48.311 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_534.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_534/variant_534.json
18:57:48.313 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:48.313 INFO  ExecHelper - Result: 127
18:57:48.313 INFO  CustomFileJudge - Custom file judge result: 127
18:57:48.313 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:57:48.313 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_534.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_534 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_534.comp
