19:05:11.263 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:05:11.310 INFO  ExecHelper - Result: 0
19:05:11.369 INFO  ReductionDriver - Starting reduction for variant_077
19:05:11.375 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_077.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_077/variant_077.json
19:05:11.376 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:11.377 INFO  ExecHelper - Result: 127
19:05:11.377 INFO  CustomFileJudge - Custom file judge result: 127
19:05:11.377 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:05:11.377 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_077.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_077/variant_077.json
19:05:11.378 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:11.379 INFO  ExecHelper - Result: 127
19:05:11.379 INFO  CustomFileJudge - Custom file judge result: 127
19:05:11.379 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:05:11.379 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_077.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_077/variant_077.json
19:05:11.380 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:11.381 INFO  ExecHelper - Result: 127
19:05:11.381 INFO  CustomFileJudge - Custom file judge result: 127
19:05:11.381 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:05:11.381 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_077.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_077/variant_077.json
19:05:11.382 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:11.383 INFO  ExecHelper - Result: 127
19:05:11.383 INFO  CustomFileJudge - Custom file judge result: 127
19:05:11.383 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:05:11.383 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_077.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_077/variant_077.json
19:05:11.384 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:11.385 INFO  ExecHelper - Result: 127
19:05:11.385 INFO  CustomFileJudge - Custom file judge result: 127
19:05:11.385 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:05:11.385 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_077.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_077 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_077.comp
