18:15:23.065 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:23.112 INFO  ExecHelper - Result: 0
18:15:23.169 INFO  ReductionDriver - Starting reduction for variant_117
18:15:23.174 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_117.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_117/variant_117.json
18:15:23.176 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:23.176 INFO  ExecHelper - Result: 127
18:15:23.176 INFO  CustomFileJudge - Custom file judge result: 127
18:15:23.176 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:23.177 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_117.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_117/variant_117.json
18:15:23.178 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:23.178 INFO  ExecHelper - Result: 127
18:15:23.178 INFO  CustomFileJudge - Custom file judge result: 127
18:15:23.179 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:23.179 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_117.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_117/variant_117.json
18:15:23.180 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:23.181 INFO  ExecHelper - Result: 127
18:15:23.181 INFO  CustomFileJudge - Custom file judge result: 127
18:15:23.181 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:23.182 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_117.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_117/variant_117.json
18:15:23.182 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:23.183 INFO  ExecHelper - Result: 127
18:15:23.183 INFO  CustomFileJudge - Custom file judge result: 127
18:15:23.183 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:23.183 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_117.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_117/variant_117.json
18:15:23.184 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:23.184 INFO  ExecHelper - Result: 127
18:15:23.185 INFO  CustomFileJudge - Custom file judge result: 127
18:15:23.185 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:23.185 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_117.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_117 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_117.comp
