19:06:34.549 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:06:34.595 INFO  ExecHelper - Result: 0
19:06:34.682 INFO  ReductionDriver - Starting reduction for variant_171
19:06:34.692 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_171.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_171/variant_171.json
19:06:34.693 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:06:34.693 INFO  ExecHelper - Result: 127
19:06:34.693 INFO  CustomFileJudge - Custom file judge result: 127
19:06:34.693 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:06:34.696 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_171.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_171/variant_171.json
19:06:34.696 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:06:34.697 INFO  ExecHelper - Result: 127
19:06:34.697 INFO  CustomFileJudge - Custom file judge result: 127
19:06:34.697 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:06:34.699 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_171.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_171/variant_171.json
19:06:34.700 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:06:34.700 INFO  ExecHelper - Result: 127
19:06:34.700 INFO  CustomFileJudge - Custom file judge result: 127
19:06:34.700 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:06:34.702 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_171.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_171/variant_171.json
19:06:34.703 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:06:34.703 INFO  ExecHelper - Result: 127
19:06:34.703 INFO  CustomFileJudge - Custom file judge result: 127
19:06:34.703 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:06:34.705 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_171.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_171/variant_171.json
19:06:34.706 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:06:34.707 INFO  ExecHelper - Result: 127
19:06:34.707 INFO  CustomFileJudge - Custom file judge result: 127
19:06:34.707 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:06:34.707 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_171.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_171 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_171.comp
