19:32:58.094 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:32:58.146 INFO  ExecHelper - Result: 0
19:32:58.204 INFO  ReductionDriver - Starting reduction for variant_471
19:32:58.208 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_471.comp reduction_results/rtx_4070/syn_memory_converge/variant_471/variant_471.json
19:32:58.210 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:32:58.210 INFO  ExecHelper - Result: 127
19:32:58.211 INFO  CustomFileJudge - Custom file judge result: 127
19:32:58.211 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:32:58.211 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_471.comp reduction_results/rtx_4070/syn_memory_converge/variant_471/variant_471.json
19:32:58.212 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:32:58.213 INFO  ExecHelper - Result: 127
19:32:58.213 INFO  CustomFileJudge - Custom file judge result: 127
19:32:58.213 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:32:58.213 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_471.comp reduction_results/rtx_4070/syn_memory_converge/variant_471/variant_471.json
19:32:58.215 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:32:58.215 INFO  ExecHelper - Result: 127
19:32:58.215 INFO  CustomFileJudge - Custom file judge result: 127
19:32:58.215 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:32:58.216 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_471.comp reduction_results/rtx_4070/syn_memory_converge/variant_471/variant_471.json
19:32:58.217 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:32:58.217 INFO  ExecHelper - Result: 127
19:32:58.217 INFO  CustomFileJudge - Custom file judge result: 127
19:32:58.217 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:32:58.218 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_471.comp reduction_results/rtx_4070/syn_memory_converge/variant_471/variant_471.json
19:32:58.218 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:32:58.219 INFO  ExecHelper - Result: 127
19:32:58.219 INFO  CustomFileJudge - Custom file judge result: 127
19:32:58.219 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:32:58.219 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_471.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_471 /opt/reduce/rtx_4070/syn_memory_converge/variant_471.comp
