19:42:44.007 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:42:44.055 INFO  ExecHelper - Result: 0
19:42:44.112 INFO  ReductionDriver - Starting reduction for variant_175
19:42:44.117 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_175.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_175/variant_175.json
19:42:44.119 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:42:44.119 INFO  ExecHelper - Result: 127
19:42:44.119 INFO  CustomFileJudge - Custom file judge result: 127
19:42:44.119 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:42:44.120 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_175.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_175/variant_175.json
19:42:44.121 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:42:44.122 INFO  ExecHelper - Result: 127
19:42:44.122 INFO  CustomFileJudge - Custom file judge result: 127
19:42:44.122 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:42:44.122 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_175.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_175/variant_175.json
19:42:44.123 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:42:44.124 INFO  ExecHelper - Result: 127
19:42:44.124 INFO  CustomFileJudge - Custom file judge result: 127
19:42:44.124 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:42:44.125 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_175.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_175/variant_175.json
19:42:44.125 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:42:44.126 INFO  ExecHelper - Result: 127
19:42:44.126 INFO  CustomFileJudge - Custom file judge result: 127
19:42:44.126 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:42:44.127 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_175.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_175/variant_175.json
19:42:44.128 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:42:44.128 INFO  ExecHelper - Result: 127
19:42:44.128 INFO  CustomFileJudge - Custom file judge result: 127
19:42:44.128 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:42:44.128 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_175.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_175 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_175.comp
