18:22:28.105 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:28.156 INFO  ExecHelper - Result: 0
18:22:28.248 INFO  ReductionDriver - Starting reduction for variant_634
18:22:28.258 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_634.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_634/variant_634.json
18:22:28.259 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:28.259 INFO  ExecHelper - Result: 127
18:22:28.259 INFO  CustomFileJudge - Custom file judge result: 127
18:22:28.259 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:28.261 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_634.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_634/variant_634.json
18:22:28.263 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:28.263 INFO  ExecHelper - Result: 127
18:22:28.263 INFO  CustomFileJudge - Custom file judge result: 127
18:22:28.263 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:28.265 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_634.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_634/variant_634.json
18:22:28.266 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:28.266 INFO  ExecHelper - Result: 127
18:22:28.266 INFO  CustomFileJudge - Custom file judge result: 127
18:22:28.266 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:28.268 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_634.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_634/variant_634.json
18:22:28.269 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:28.269 INFO  ExecHelper - Result: 127
18:22:28.269 INFO  CustomFileJudge - Custom file judge result: 127
18:22:28.269 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:28.271 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_634.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_634/variant_634.json
18:22:28.272 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:28.272 INFO  ExecHelper - Result: 127
18:22:28.272 INFO  CustomFileJudge - Custom file judge result: 127
18:22:28.272 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:28.272 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_634.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_634 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_634.comp
