19:05:30.374 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:05:30.421 INFO  ExecHelper - Result: 0
19:05:30.480 INFO  ReductionDriver - Starting reduction for variant_096
19:05:30.485 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_096.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_096/variant_096.json
19:05:30.486 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:30.487 INFO  ExecHelper - Result: 127
19:05:30.487 INFO  CustomFileJudge - Custom file judge result: 127
19:05:30.487 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:05:30.488 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_096.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_096/variant_096.json
19:05:30.489 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:30.489 INFO  ExecHelper - Result: 127
19:05:30.489 INFO  CustomFileJudge - Custom file judge result: 127
19:05:30.489 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:05:30.490 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_096.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_096/variant_096.json
19:05:30.491 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:30.491 INFO  ExecHelper - Result: 127
19:05:30.491 INFO  CustomFileJudge - Custom file judge result: 127
19:05:30.491 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:05:30.492 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_096.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_096/variant_096.json
19:05:30.492 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:30.493 INFO  ExecHelper - Result: 127
19:05:30.493 INFO  CustomFileJudge - Custom file judge result: 127
19:05:30.493 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:05:30.494 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_096.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_096/variant_096.json
19:05:30.494 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:30.495 INFO  ExecHelper - Result: 127
19:05:30.495 INFO  CustomFileJudge - Custom file judge result: 127
19:05:30.495 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:05:30.495 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_096.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_096 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_096.comp
