18:22:29.535 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:29.583 INFO  ExecHelper - Result: 0
18:22:29.641 INFO  ReductionDriver - Starting reduction for variant_636
18:22:29.645 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_636.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_636/variant_636.json
18:22:29.646 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:29.647 INFO  ExecHelper - Result: 127
18:22:29.648 INFO  CustomFileJudge - Custom file judge result: 127
18:22:29.648 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:29.648 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_636.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_636/variant_636.json
18:22:29.649 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:29.650 INFO  ExecHelper - Result: 127
18:22:29.650 INFO  CustomFileJudge - Custom file judge result: 127
18:22:29.650 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:29.650 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_636.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_636/variant_636.json
18:22:29.652 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:29.652 INFO  ExecHelper - Result: 127
18:22:29.652 INFO  CustomFileJudge - Custom file judge result: 127
18:22:29.652 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:29.653 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_636.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_636/variant_636.json
18:22:29.653 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:29.654 INFO  ExecHelper - Result: 127
18:22:29.654 INFO  CustomFileJudge - Custom file judge result: 127
18:22:29.654 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:29.655 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_636.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_636/variant_636.json
18:22:29.655 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:29.656 INFO  ExecHelper - Result: 127
18:22:29.656 INFO  CustomFileJudge - Custom file judge result: 127
18:22:29.656 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:29.656 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_636.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_636 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_636.comp
