18:25:10.095 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:10.146 INFO  ExecHelper - Result: 0
18:25:10.205 INFO  ReductionDriver - Starting reduction for variant_848
18:25:10.210 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_848.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_848/variant_848.json
18:25:10.211 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:10.212 INFO  ExecHelper - Result: 127
18:25:10.212 INFO  CustomFileJudge - Custom file judge result: 127
18:25:10.212 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:10.212 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_848.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_848/variant_848.json
18:25:10.213 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:10.214 INFO  ExecHelper - Result: 127
18:25:10.214 INFO  CustomFileJudge - Custom file judge result: 127
18:25:10.214 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:10.215 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_848.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_848/variant_848.json
18:25:10.215 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:10.216 INFO  ExecHelper - Result: 127
18:25:10.216 INFO  CustomFileJudge - Custom file judge result: 127
18:25:10.216 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:10.217 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_848.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_848/variant_848.json
18:25:10.217 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:10.218 INFO  ExecHelper - Result: 127
18:25:10.218 INFO  CustomFileJudge - Custom file judge result: 127
18:25:10.218 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:10.218 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_848.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_848/variant_848.json
18:25:10.220 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:10.220 INFO  ExecHelper - Result: 127
18:25:10.220 INFO  CustomFileJudge - Custom file judge result: 127
18:25:10.220 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:10.220 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_848.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_848 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_848.comp
