19:13:29.568 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:13:29.616 INFO  ExecHelper - Result: 0
19:13:29.707 INFO  ReductionDriver - Starting reduction for variant_641
19:13:29.718 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_641.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_641/variant_641.json
19:13:29.720 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:13:29.720 INFO  ExecHelper - Result: 127
19:13:29.720 INFO  CustomFileJudge - Custom file judge result: 127
19:13:29.720 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:13:29.725 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_641.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_641/variant_641.json
19:13:29.727 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:13:29.727 INFO  ExecHelper - Result: 127
19:13:29.727 INFO  CustomFileJudge - Custom file judge result: 127
19:13:29.727 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:13:29.730 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_641.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_641/variant_641.json
19:13:29.731 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:13:29.731 INFO  ExecHelper - Result: 127
19:13:29.731 INFO  CustomFileJudge - Custom file judge result: 127
19:13:29.731 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:13:29.734 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_641.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_641/variant_641.json
19:13:29.735 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:13:29.736 INFO  ExecHelper - Result: 127
19:13:29.736 INFO  CustomFileJudge - Custom file judge result: 127
19:13:29.736 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:13:29.738 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_641.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_641/variant_641.json
19:13:29.739 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:13:29.739 INFO  ExecHelper - Result: 127
19:13:29.739 INFO  CustomFileJudge - Custom file judge result: 127
19:13:29.739 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:13:29.739 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_641.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_641 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_641.comp
