18:22:44.443 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:44.489 INFO  ExecHelper - Result: 0
18:22:44.546 INFO  ReductionDriver - Starting reduction for variant_653
18:22:44.550 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_653.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_653/variant_653.json
18:22:44.552 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:44.552 INFO  ExecHelper - Result: 127
18:22:44.552 INFO  CustomFileJudge - Custom file judge result: 127
18:22:44.552 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:44.553 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_653.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_653/variant_653.json
18:22:44.554 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:44.554 INFO  ExecHelper - Result: 127
18:22:44.554 INFO  CustomFileJudge - Custom file judge result: 127
18:22:44.554 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:44.556 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_653.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_653/variant_653.json
18:22:44.557 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:44.557 INFO  ExecHelper - Result: 127
18:22:44.557 INFO  CustomFileJudge - Custom file judge result: 127
18:22:44.557 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:44.559 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_653.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_653/variant_653.json
18:22:44.560 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:44.560 INFO  ExecHelper - Result: 127
18:22:44.560 INFO  CustomFileJudge - Custom file judge result: 127
18:22:44.560 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:44.561 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_653.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_653/variant_653.json
18:22:44.562 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:44.562 INFO  ExecHelper - Result: 127
18:22:44.562 INFO  CustomFileJudge - Custom file judge result: 127
18:22:44.562 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:44.562 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_653.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_653 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_653.comp
