18:20:02.262 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:02.310 INFO  ExecHelper - Result: 0
18:20:02.366 INFO  ReductionDriver - Starting reduction for variant_454
18:20:02.370 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_454.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_454/variant_454.json
18:20:02.372 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:02.372 INFO  ExecHelper - Result: 127
18:20:02.372 INFO  CustomFileJudge - Custom file judge result: 127
18:20:02.372 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:02.373 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_454.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_454/variant_454.json
18:20:02.374 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:02.374 INFO  ExecHelper - Result: 127
18:20:02.374 INFO  CustomFileJudge - Custom file judge result: 127
18:20:02.374 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:02.375 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_454.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_454/variant_454.json
18:20:02.376 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:02.376 INFO  ExecHelper - Result: 127
18:20:02.376 INFO  CustomFileJudge - Custom file judge result: 127
18:20:02.376 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:02.377 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_454.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_454/variant_454.json
18:20:02.378 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:02.378 INFO  ExecHelper - Result: 127
18:20:02.378 INFO  CustomFileJudge - Custom file judge result: 127
18:20:02.378 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:02.379 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_454.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_454/variant_454.json
18:20:02.380 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:02.380 INFO  ExecHelper - Result: 127
18:20:02.380 INFO  CustomFileJudge - Custom file judge result: 127
18:20:02.380 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:02.380 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_454.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_454 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_454.comp
