19:37:45.747 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:37:45.826 INFO  ExecHelper - Result: 0
19:37:46.058 INFO  ReductionDriver - Starting reduction for variant_821
19:37:46.078 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_821.comp reduction_results/rtx_4070/syn_memory_converge/variant_821/variant_821.json
19:37:46.080 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:46.080 INFO  ExecHelper - Result: 127
19:37:46.080 INFO  CustomFileJudge - Custom file judge result: 127
19:37:46.080 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:37:46.087 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_821.comp reduction_results/rtx_4070/syn_memory_converge/variant_821/variant_821.json
19:37:46.088 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:46.088 INFO  ExecHelper - Result: 127
19:37:46.088 INFO  CustomFileJudge - Custom file judge result: 127
19:37:46.088 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:37:46.092 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_821.comp reduction_results/rtx_4070/syn_memory_converge/variant_821/variant_821.json
19:37:46.094 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:46.094 INFO  ExecHelper - Result: 127
19:37:46.094 INFO  CustomFileJudge - Custom file judge result: 127
19:37:46.094 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:37:46.098 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_821.comp reduction_results/rtx_4070/syn_memory_converge/variant_821/variant_821.json
19:37:46.099 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:46.099 INFO  ExecHelper - Result: 127
19:37:46.099 INFO  CustomFileJudge - Custom file judge result: 127
19:37:46.099 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:37:46.102 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_821.comp reduction_results/rtx_4070/syn_memory_converge/variant_821/variant_821.json
19:37:46.103 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:46.104 INFO  ExecHelper - Result: 127
19:37:46.104 INFO  CustomFileJudge - Custom file judge result: 127
19:37:46.104 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:37:46.104 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_821.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_821 /opt/reduce/rtx_4070/syn_memory_converge/variant_821.comp
