18:49:00.132 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:49:00.178 INFO  ExecHelper - Result: 0
18:49:00.235 INFO  ReductionDriver - Starting reduction for variant_993
18:49:00.239 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_993.comp reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_993/variant_993.json
18:49:00.241 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:49:00.241 INFO  ExecHelper - Result: 127
18:49:00.241 INFO  CustomFileJudge - Custom file judge result: 127
18:49:00.241 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:49:00.242 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_993.comp reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_993/variant_993.json
18:49:00.243 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:49:00.244 INFO  ExecHelper - Result: 127
18:49:00.244 INFO  CustomFileJudge - Custom file judge result: 127
18:49:00.244 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:49:00.244 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_993.comp reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_993/variant_993.json
18:49:00.245 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:49:00.246 INFO  ExecHelper - Result: 127
18:49:00.246 INFO  CustomFileJudge - Custom file judge result: 127
18:49:00.246 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:49:00.246 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_993.comp reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_993/variant_993.json
18:49:00.247 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:49:00.247 INFO  ExecHelper - Result: 127
18:49:00.247 INFO  CustomFileJudge - Custom file judge result: 127
18:49:00.247 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:49:00.249 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_993.comp reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_993/variant_993.json
18:49:00.250 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:49:00.250 INFO  ExecHelper - Result: 127
18:49:00.250 INFO  CustomFileJudge - Custom file judge result: 127
18:49:00.250 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:49:00.251 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_993.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_lock_step_relax/variant_993 /opt/reduce/intel_iris_xe_graphics/syn_lock_step_relax/variant_993.comp
