18:26:04.362 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:26:04.413 INFO  ExecHelper - Result: 0
18:26:04.470 INFO  ReductionDriver - Starting reduction for variant_918
18:26:04.474 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_918.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_918/variant_918.json
18:26:04.475 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:04.476 INFO  ExecHelper - Result: 127
18:26:04.476 INFO  CustomFileJudge - Custom file judge result: 127
18:26:04.476 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:26:04.477 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_918.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_918/variant_918.json
18:26:04.478 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:04.478 INFO  ExecHelper - Result: 127
18:26:04.478 INFO  CustomFileJudge - Custom file judge result: 127
18:26:04.478 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:26:04.479 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_918.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_918/variant_918.json
18:26:04.480 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:04.480 INFO  ExecHelper - Result: 127
18:26:04.480 INFO  CustomFileJudge - Custom file judge result: 127
18:26:04.480 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:26:04.481 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_918.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_918/variant_918.json
18:26:04.482 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:04.482 INFO  ExecHelper - Result: 127
18:26:04.482 INFO  CustomFileJudge - Custom file judge result: 127
18:26:04.482 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:26:04.483 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_918.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_918/variant_918.json
18:26:04.484 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:04.484 INFO  ExecHelper - Result: 127
18:26:04.484 INFO  CustomFileJudge - Custom file judge result: 127
18:26:04.484 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:26:04.484 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_918.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_918 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_918.comp
