18:24:06.443 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:24:06.493 INFO  ExecHelper - Result: 0
18:24:06.550 INFO  ReductionDriver - Starting reduction for variant_769
18:24:06.554 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_769.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_769/variant_769.json
18:24:06.556 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:06.556 INFO  ExecHelper - Result: 127
18:24:06.556 INFO  CustomFileJudge - Custom file judge result: 127
18:24:06.556 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:24:06.557 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_769.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_769/variant_769.json
18:24:06.558 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:06.559 INFO  ExecHelper - Result: 127
18:24:06.559 INFO  CustomFileJudge - Custom file judge result: 127
18:24:06.559 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:24:06.559 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_769.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_769/variant_769.json
18:24:06.560 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:06.561 INFO  ExecHelper - Result: 127
18:24:06.561 INFO  CustomFileJudge - Custom file judge result: 127
18:24:06.561 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:24:06.561 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_769.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_769/variant_769.json
18:24:06.562 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:06.563 INFO  ExecHelper - Result: 127
18:24:06.563 INFO  CustomFileJudge - Custom file judge result: 127
18:24:06.563 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:24:06.563 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_769.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_769/variant_769.json
18:24:06.564 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:06.565 INFO  ExecHelper - Result: 127
18:24:06.565 INFO  CustomFileJudge - Custom file judge result: 127
18:24:06.565 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:24:06.565 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_769.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_769 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_769.comp
