18:19:23.432 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:23.481 INFO  ExecHelper - Result: 0
18:19:23.539 INFO  ReductionDriver - Starting reduction for variant_421
18:19:23.544 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_421.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_421/variant_421.json
18:19:23.546 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:23.546 INFO  ExecHelper - Result: 127
18:19:23.546 INFO  CustomFileJudge - Custom file judge result: 127
18:19:23.546 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:23.547 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_421.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_421/variant_421.json
18:19:23.548 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:23.549 INFO  ExecHelper - Result: 127
18:19:23.549 INFO  CustomFileJudge - Custom file judge result: 127
18:19:23.549 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:23.550 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_421.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_421/variant_421.json
18:19:23.550 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:23.551 INFO  ExecHelper - Result: 127
18:19:23.551 INFO  CustomFileJudge - Custom file judge result: 127
18:19:23.551 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:23.552 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_421.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_421/variant_421.json
18:19:23.552 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:23.553 INFO  ExecHelper - Result: 127
18:19:23.553 INFO  CustomFileJudge - Custom file judge result: 127
18:19:23.553 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:23.554 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_421.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_421/variant_421.json
18:19:23.555 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:23.555 INFO  ExecHelper - Result: 127
18:19:23.555 INFO  CustomFileJudge - Custom file judge result: 127
18:19:23.555 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:23.555 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_421.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_421 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_421.comp
