18:18:48.734 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:48.784 INFO  ExecHelper - Result: 0
18:18:48.842 INFO  ReductionDriver - Starting reduction for variant_381
18:18:48.847 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_381.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_381/variant_381.json
18:18:48.848 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:48.848 INFO  ExecHelper - Result: 127
18:18:48.848 INFO  CustomFileJudge - Custom file judge result: 127
18:18:48.848 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:48.849 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_381.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_381/variant_381.json
18:18:48.850 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:48.851 INFO  ExecHelper - Result: 127
18:18:48.851 INFO  CustomFileJudge - Custom file judge result: 127
18:18:48.851 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:48.851 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_381.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_381/variant_381.json
18:18:48.852 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:48.853 INFO  ExecHelper - Result: 127
18:18:48.853 INFO  CustomFileJudge - Custom file judge result: 127
18:18:48.853 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:48.853 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_381.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_381/variant_381.json
18:18:48.854 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:48.854 INFO  ExecHelper - Result: 127
18:18:48.854 INFO  CustomFileJudge - Custom file judge result: 127
18:18:48.854 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:48.855 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_381.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_381/variant_381.json
18:18:48.856 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:48.856 INFO  ExecHelper - Result: 127
18:18:48.857 INFO  CustomFileJudge - Custom file judge result: 127
18:18:48.857 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:48.857 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_381.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_381 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_381.comp
