18:23:59.811 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:59.860 INFO  ExecHelper - Result: 0
18:23:59.918 INFO  ReductionDriver - Starting reduction for variant_759
18:23:59.922 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_759.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_759/variant_759.json
18:23:59.924 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:59.924 INFO  ExecHelper - Result: 127
18:23:59.924 INFO  CustomFileJudge - Custom file judge result: 127
18:23:59.924 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:59.925 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_759.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_759/variant_759.json
18:23:59.926 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:59.927 INFO  ExecHelper - Result: 127
18:23:59.927 INFO  CustomFileJudge - Custom file judge result: 127
18:23:59.927 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:59.927 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_759.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_759/variant_759.json
18:23:59.929 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:59.929 INFO  ExecHelper - Result: 127
18:23:59.929 INFO  CustomFileJudge - Custom file judge result: 127
18:23:59.929 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:59.930 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_759.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_759/variant_759.json
18:23:59.931 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:59.931 INFO  ExecHelper - Result: 127
18:23:59.931 INFO  CustomFileJudge - Custom file judge result: 127
18:23:59.931 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:59.932 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_759.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_759/variant_759.json
18:23:59.933 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:59.934 INFO  ExecHelper - Result: 127
18:23:59.934 INFO  CustomFileJudge - Custom file judge result: 127
18:23:59.934 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:59.934 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_759.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_759 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_759.comp
