18:21:14.670 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:14.719 INFO  ExecHelper - Result: 0
18:21:14.776 INFO  ReductionDriver - Starting reduction for variant_539
18:21:14.780 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_539.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_539/variant_539.json
18:21:14.781 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:14.782 INFO  ExecHelper - Result: 127
18:21:14.782 INFO  CustomFileJudge - Custom file judge result: 127
18:21:14.782 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:14.783 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_539.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_539/variant_539.json
18:21:14.784 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:14.784 INFO  ExecHelper - Result: 127
18:21:14.784 INFO  CustomFileJudge - Custom file judge result: 127
18:21:14.784 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:14.785 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_539.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_539/variant_539.json
18:21:14.786 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:14.786 INFO  ExecHelper - Result: 127
18:21:14.786 INFO  CustomFileJudge - Custom file judge result: 127
18:21:14.786 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:14.787 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_539.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_539/variant_539.json
18:21:14.787 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:14.788 INFO  ExecHelper - Result: 127
18:21:14.788 INFO  CustomFileJudge - Custom file judge result: 127
18:21:14.788 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:14.789 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_539.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_539/variant_539.json
18:21:14.790 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:14.790 INFO  ExecHelper - Result: 127
18:21:14.790 INFO  CustomFileJudge - Custom file judge result: 127
18:21:14.790 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:14.790 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_539.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_539 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_539.comp
