18:25:06.528 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:06.583 INFO  ExecHelper - Result: 0
18:25:06.643 INFO  ReductionDriver - Starting reduction for variant_843
18:25:06.647 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_843.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_843/variant_843.json
18:25:06.649 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:06.649 INFO  ExecHelper - Result: 127
18:25:06.649 INFO  CustomFileJudge - Custom file judge result: 127
18:25:06.649 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:06.650 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_843.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_843/variant_843.json
18:25:06.651 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:06.651 INFO  ExecHelper - Result: 127
18:25:06.652 INFO  CustomFileJudge - Custom file judge result: 127
18:25:06.652 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:06.652 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_843.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_843/variant_843.json
18:25:06.653 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:06.654 INFO  ExecHelper - Result: 127
18:25:06.654 INFO  CustomFileJudge - Custom file judge result: 127
18:25:06.654 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:06.654 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_843.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_843/variant_843.json
18:25:06.655 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:06.655 INFO  ExecHelper - Result: 127
18:25:06.656 INFO  CustomFileJudge - Custom file judge result: 127
18:25:06.656 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:06.656 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_843.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_843/variant_843.json
18:25:06.657 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:06.658 INFO  ExecHelper - Result: 127
18:25:06.658 INFO  CustomFileJudge - Custom file judge result: 127
18:25:06.658 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:06.658 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_843.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_843 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_843.comp
