18:25:05.568 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:05.616 INFO  ExecHelper - Result: 0
18:25:05.673 INFO  ReductionDriver - Starting reduction for variant_841
18:25:05.678 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_841.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_841/variant_841.json
18:25:05.679 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:05.680 INFO  ExecHelper - Result: 127
18:25:05.680 INFO  CustomFileJudge - Custom file judge result: 127
18:25:05.680 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:05.680 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_841.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_841/variant_841.json
18:25:05.681 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:05.681 INFO  ExecHelper - Result: 127
18:25:05.681 INFO  CustomFileJudge - Custom file judge result: 127
18:25:05.682 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:05.683 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_841.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_841/variant_841.json
18:25:05.684 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:05.684 INFO  ExecHelper - Result: 127
18:25:05.684 INFO  CustomFileJudge - Custom file judge result: 127
18:25:05.684 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:05.686 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_841.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_841/variant_841.json
18:25:05.687 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:05.687 INFO  ExecHelper - Result: 127
18:25:05.687 INFO  CustomFileJudge - Custom file judge result: 127
18:25:05.687 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:05.688 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_841.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_841/variant_841.json
18:25:05.689 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:05.689 INFO  ExecHelper - Result: 127
18:25:05.689 INFO  CustomFileJudge - Custom file judge result: 127
18:25:05.689 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:05.689 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_841.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_841 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_841.comp
