18:15:15.157 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:15.204 INFO  ExecHelper - Result: 0
18:15:15.290 INFO  ReductionDriver - Starting reduction for variant_107
18:15:15.303 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_107.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_107/variant_107.json
18:15:15.305 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:15.305 INFO  ExecHelper - Result: 127
18:15:15.305 INFO  CustomFileJudge - Custom file judge result: 127
18:15:15.305 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:15.309 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_107.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_107/variant_107.json
18:15:15.310 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:15.310 INFO  ExecHelper - Result: 127
18:15:15.310 INFO  CustomFileJudge - Custom file judge result: 127
18:15:15.310 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:15.313 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_107.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_107/variant_107.json
18:15:15.314 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:15.314 INFO  ExecHelper - Result: 127
18:15:15.314 INFO  CustomFileJudge - Custom file judge result: 127
18:15:15.314 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:15.317 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_107.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_107/variant_107.json
18:15:15.319 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:15.319 INFO  ExecHelper - Result: 127
18:15:15.319 INFO  CustomFileJudge - Custom file judge result: 127
18:15:15.319 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:15.322 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_107.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_107/variant_107.json
18:15:15.323 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:15.323 INFO  ExecHelper - Result: 127
18:15:15.323 INFO  CustomFileJudge - Custom file judge result: 127
18:15:15.323 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:15.324 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_107.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_107 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_107.comp
