18:15:44.222 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:44.323 INFO  ExecHelper - Result: 0
18:15:45.387 INFO  ReductionDriver - Starting reduction for variant_142
18:15:45.414 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_142.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_142/variant_142.json
18:15:45.424 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:45.426 INFO  ExecHelper - Result: 127
18:15:45.426 INFO  CustomFileJudge - Custom file judge result: 127
18:15:45.426 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:45.442 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_142.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_142/variant_142.json
18:15:45.444 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:45.444 INFO  ExecHelper - Result: 127
18:15:45.444 INFO  CustomFileJudge - Custom file judge result: 127
18:15:45.444 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:45.458 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_142.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_142/variant_142.json
18:15:45.460 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:45.460 INFO  ExecHelper - Result: 127
18:15:45.460 INFO  CustomFileJudge - Custom file judge result: 127
18:15:45.460 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:45.473 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_142.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_142/variant_142.json
18:15:45.475 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:45.475 INFO  ExecHelper - Result: 127
18:15:45.475 INFO  CustomFileJudge - Custom file judge result: 127
18:15:45.475 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:45.495 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_142.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_142/variant_142.json
18:15:45.497 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:45.497 INFO  ExecHelper - Result: 127
18:15:45.497 INFO  CustomFileJudge - Custom file judge result: 127
18:15:45.497 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:45.497 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_142.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_142 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_142.comp
