18:15:43.708 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:43.760 INFO  ExecHelper - Result: 0
18:15:43.817 INFO  ReductionDriver - Starting reduction for variant_141
18:15:43.821 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_141.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_141/variant_141.json
18:15:43.823 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:43.823 INFO  ExecHelper - Result: 127
18:15:43.824 INFO  CustomFileJudge - Custom file judge result: 127
18:15:43.824 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:43.824 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_141.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_141/variant_141.json
18:15:43.825 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:43.826 INFO  ExecHelper - Result: 127
18:15:43.826 INFO  CustomFileJudge - Custom file judge result: 127
18:15:43.826 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:43.826 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_141.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_141/variant_141.json
18:15:43.827 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:43.828 INFO  ExecHelper - Result: 127
18:15:43.828 INFO  CustomFileJudge - Custom file judge result: 127
18:15:43.828 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:43.828 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_141.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_141/variant_141.json
18:15:43.829 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:43.830 INFO  ExecHelper - Result: 127
18:15:43.830 INFO  CustomFileJudge - Custom file judge result: 127
18:15:43.830 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:43.830 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_141.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_141/variant_141.json
18:15:43.832 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:43.832 INFO  ExecHelper - Result: 127
18:15:43.832 INFO  CustomFileJudge - Custom file judge result: 127
18:15:43.832 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:43.832 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_141.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_141 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_141.comp
